# Arklean handoff package

Generated: 2026-07-28

.github/ISSUE_TEMPLATE/bug.yml | 598 bytes
.github/PULL_REQUEST_TEMPLATE.md | 326 bytes
CODEOWNERS | 187 bytes
CONTRIBUTING.md | 825 bytes
HANDOFF-CHECKLIST.md | 1294 bytes
LICENSE | 621 bytes
NOTICE | 96 bytes
README.md | 3012 bytes
README.pt-BR.md | 1606 bytes
SECURITY.md | 573 bytes
docs/GOVERNANCE.md | 547 bytes
docs/adr/ADR-001.md | 606 bytes
docs/adr/ADR-002.md | 566 bytes
docs/adr/ADR-003.md | 537 bytes
docs/adr/ADR-004.md | 575 bytes
docs/adr/ADR-005.md | 579 bytes
docs/adr/ADR-006.md | 628 bytes
docs/adr/ADR-007.md | 569 bytes
docs/adr/ADR-008.md | 525 bytes
docs/adr/ADR-009.md | 883 bytes
docs/architecture/ARCHITECTURE.md | 2876 bytes
docs/architecture/DOMAIN-MODEL.md | 1626 bytes
docs/development/IMPLEMENTATION-PLAN.md | 1885 bytes
docs/development/TEST-STRATEGY.md | 1729 bytes
docs/operations/RUNBOOK.md | 1634 bytes
docs/product/ACTION-CONTRACT.md | 6655 bytes
docs/product/BACKLOG.md | 2029 bytes
docs/product/REQUIREMENTS.md | 2658 bytes
docs/product/RISK-REGISTER.md | 1956 bytes
docs/product/ROADMAP.md | 1944 bytes
docs/product/VISION.md | 1752 bytes
docs/security/SUPPLY-CHAIN.md | 1501 bytes
docs/security/THREAT-MODEL.md | 2886 bytes
prompts/CLAUDE-CODE-BOOTSTRAP.md | 2947 bytes
